246758,0.8861625632659307,0.8841007777391253,0.8314406256179083,0.8848764544664494,0.8873815477854703,0.8937563718653637,0.8868473647179034,0.8792612147613924,0.8783785046378939,0.9343305299792367
252772,0.8793527193386004,0.8643570032476295,0.693761172082474,0.9018041823819063,0.8790660898217143,0.8883154487915635,0.9039585473903013,0.8962925188032091,0.8878295853630189,0.868568110980599
258047,0.8773630786718439,0.8667296119084291,0.8372246000145087,0.8664889035475589,0.880004898231657,0.8738070058468161,0.868379750403903,0.8382852605824317,0.8659084866762646,0.9068409401770773
259389,0.8831203651381153,0.8825047922287745,0.6840568826239994,0.9225056163758616,0.889978738997228,0.9069815384941857,0.9177293936430555,0.9366132655789142,0.901228045112304,0.8976640078798688
259716,0.9666245209594821,0.9521913626751287,0.8191436477279752,0.9641279898955943,0.9541342946363722,0.9623234868988545,0.9760042979465342,0.9397230140681048,0.9583174948988369,0.9280593758413628
260736,0.9085158354575757,0.8929142605487297,0.7140054134328253,0.9282693763619976,0.9039583993431185,0.9165750724241429,0.9393043727710063,0.9394355874863802,0.9195028573894318,0.8940901125285512
242730,0.9316045040632024,0.924724916218255,0.785281866428395,0.9184122713792525,0.9340623795390292,0.9213383639371332,0.9190687489395435,0.9126031981641538,0.9253432726974065,0.9009180708900013
247330,0.8076973951765475,0.8061308664647201,0.7034056932275606,0.8427715095845574,0.8049826695842417,0.8184272617638939,0.8347165789417826,0.8496816342972341,0.8241552191919825,0.8944769748189226
252698,0.7776325510377033,0.7812854533981352,0.5779082107974937,0.8209403778272227,0.7763516104111897,0.797141279807726,0.8241217088526525,0.8623116712982833,0.7986095290923554,0.7986500314551793
253227,0.8050108576786469,0.7654475432792947,0.8969570327989207,0.7585174744455054,0.7896989883092939,0.7813294407711889,0.7682483571110936,0.7136774465978566,0.7604490129736812,0.8053065452217479
257776,0.8629384854492183,0.8389325101953478,0.6995870188814983,0.884208952868629,0.8488584538867817,0.8709899749594339,0.8910168443816134,0.8793640837030213,0.861385986707212,0.8589963176014869
263035,0.8731286599597924,0.8460718435513152,0.7096050539677812,0.891392929078084,0.8662224449465478,0.8753545408699552,0.8995758035295969,0.8655450269483884,0.8771800146332943,0.8686090307283725
263767,0.8781801128591261,0.882880403968594,0.7135980196934086,0.932367543076615,0.8808810744575774,0.9109046103143981,0.9123880128670676,0.9159112987822385,0.8973229459872257,0.9035086013322445
243890,0.9386678313018929,0.9283029623807246,0.7916358673199755,0.9438226269319339,0.9366062822159987,0.9469559218643842,0.9537946097140804,0.9366395032284515,0.9438737202209236,0.9082152612101878
251001,0.939360787329488,0.9437791093476421,0.8471115533919819,0.9262122837911819,0.9348148378759884,0.9396388072327312,0.9289368358760618,0.9123898963667542,0.9229183229882468,0.8990929825564206
263392,0.9328988438691144,0.9318180915024026,0.8379299724723402,0.9307406878557942,0.9295099510316669,0.9444966078631732,0.9291827017958194,0.9153756712437591,0.9255615764804355,0.8954619688436888
247766,0.9230975893472951,0.897949353406422,0.7674942313846917,0.9092355740601777,0.9207917393621645,0.9139355438527305,0.9203088646952037,0.8861835518293187,0.9084993558023977,0.8779731146196879
257490,0.8760984873884072,0.8385973689476028,0.8272397321552388,0.8538891882109257,0.85964047520207,0.8588055121146452,0.8716310085573028,0.8268806462473076,0.8534426771619673,0.9078090126372795
258023,0.8874730126876539,0.886359238713631,0.6928070967185442,0.9145229984137709,0.881985394441699,0.8993695239804133,0.9252758755184357,0.9357336866875591,0.90238720259882,0.8834466716637371
259396,0.9236059253213623,0.9077001076617217,0.731938314103466,0.9380684243656887,0.908491864859294,0.9218892720661168,0.9544855530759814,0.9439159498638585,0.9306627099084294,0.9045436492644697
260885,0.9244155078433393,0.9064990898949271,0.7426752888677263,0.9275651808347318,0.9174132794182401,0.9123916717427323,0.9379873631580234,0.9241186249268705,0.9220054126213553,0.9035202841139058
262224,0.9057080982175375,0.8972159270069308,0.8498591709221668,0.9011834780406915,0.9028639455663662,0.9049738012720919,0.9062212302177959,0.8871253379894184,0.8998547772005144,0.9466366316920376
264009,0.8961341136938676,0.8995379123545155,0.698880224810958,0.9255025712147944,0.9098722422554193,0.9179117239727117,0.9160017168867727,0.9337824973718758,0.9156978496517879,0.8978117907696691
241338,0.7988529576457899,0.8008267031364311,0.5949115516531327,0.842659615865527,0.8172344393178916,0.8202595083180592,0.8329204328548871,0.856002758625655,0.820443370817721,0.8244637327679493
251590,0.9166320530367145,0.9322867280122027,0.7693187378566735,0.9368461033495391,0.9211189531914356,0.9383395416154086,0.9369142794215825,0.9490860453203684,0.9267512316353012,0.9008039901267201
254475,0.853642473084983,0.8419335065759611,0.6680993607072494,0.8792799006732521,0.8542469966375917,0.8607193723580174,0.8847601336971174,0.8873878722160913,0.8655975035579548,0.8592032048863273
257221,0.9082641384123866,0.8832772359545534,0.8933020912912053,0.8609294871415478,0.8816563506293202,0.8698070920273236,0.8788181599079916,0.8225150053165434,0.8754927659189902,0.819847198579359
263802,0.8431180964064598,0.8123944956871135,0.6371045890888988,0.8587311425901177,0.8446935403614776,0.842063753699928,0.8684468169751529,0.8607254636684145,0.8515419457633246,0.8300543547123134
240393,0.9096858674855657,0.8787913933223694,0.7814809770270742,0.8932258689326343,0.8957274240053138,0.897904093396334,0.9121664953926988,0.8557347354551637,0.8958692759364076,0.8604376615540459
240632,0.8431358886642241,0.8309682008078993,0.7972137086183264,0.8318722648787382,0.8451825806326283,0.8486422571946617,0.8429903077686225,0.8216429764118923,0.835348182307465,0.881962193219499
256556,0.9563689390430932,0.9381633866121002,0.8727508879985847,0.9234980882786238,0.9483053624407712,0.9369610208385608,0.9379281136498261,0.9042356197427076,0.9429339987419821,0.8938262091364428
258682,0.9015459099374267,0.8698547199929133,0.7988393843139627,0.8695096637554723,0.8892679254283071,0.8787072213952173,0.8801070333541067,0.834200682649458,0.8734214240495567,0.8374442235803566
263482,0.8167626779160992,0.8221961790194158,0.6335664498705242,0.8673858194780739,0.8176107075002512,0.8446561392650783,0.8623697244026697,0.8696800983186614,0.8441973923671736,0.8398010832488854
259471,0.8085109047760135,0.8183175326399911,0.7519086702129651,0.8292450691880233,0.8160293623661592,0.8273098316426769,0.8260883279853732,0.829197193190472,0.819059432264249,0.9034679666611874
251564,0.816432650695435,0.8168104986780065,0.6438926584869883,0.8453874856091594,0.826381126253126,0.8412460982058978,0.8507859974590429,0.8662403916105658,0.8332195828772138,0.8291393600652754
262329,0.790790909856314,0.7573105412149438,0.579700069531702,0.8022290948600908,0.7895502062308891,0.7803200645572489,0.8094944550363977,0.7967715481267166,0.791275281528918,0.786050224738536
256324,0.8535846732939274,0.8302467633936778,0.8719191680652042,0.7976031797371702,0.8339150275588674,0.8191272144901628,0.8026515558079694,0.7535033855213716,0.8089345863811181,0.7691561875728722
